Industry,Event,Date,Industry_Return,Market_Return,Expected_Return,Abnormal_Return
Automotive,Covid 19 Pandemic Lockdown in CN,02/28/2020,-0.0083970423592835,-0.0317520757736873,-0.0349497529335326,0.0265527105742491
Automotive,Covid 19 Pandemic Lockdown in CN,03/02/2020,-0.0007697471614565,0.0112907339125443,0.012532670726862,-0.0133024178883185
Automotive,Covid 19 Pandemic Lockdown in CN,03/03/2020,-0.0050078319776498,0.0095118324689535,0.0105702860077788,-0.015578117985428599
Automotive,Covid 19 Pandemic Lockdown in CN,03/04/2020,0.0092916685992965,0.0144979160358615,0.0160706549208656,-0.0067789863215690985
Automotive,Covid 19 Pandemic Lockdown in CN,03/05/2020,-0.018028588040278,-0.0161688176732076,-0.0177591729381718,-0.0002694151021062005
Automotive,Covid 19 Pandemic Lockdown in CN,01/24/2020,0.0343870883837593,0.0104292663066629,0.0115823477779107,0.022804740605848597
Automotive,Covid 19 Pandemic Lockdown in CN,01/27/2020,-0.0325721843954396,-0.0229237941396981,-0.0252108857035793,-0.0073612986918603004
Automotive,Covid 19 Pandemic Lockdown in CN,01/28/2020,0.0038182465393992,0.0092551499241007,0.0102871281602829,-0.0064688816208837
Automotive,Covid 19 Pandemic Lockdown in CN,01/29/2020,-0.0003458031364266,0.0003876511914708,0.0005049988174248,-0.0008508019538514
Automotive,Covid 19 Pandemic Lockdown in CN,01/30/2020,0.0048425839504111,-0.0135763664988017,-0.0148993255936476,0.0197419095440587
Automotive,Covid 19 Pandemic Lockdown in CN,01/31/2020,-0.0327024014636139,-0.0130046057978867,-0.0142685911218249,-0.018433810341789002
Automotive,Covid 19 Pandemic Lockdown in CN,02/03/2020,0.0306051855206466,0.0055311288344084,0.0061789960845654,0.0244261894360812
Automotive,Covid 19 Pandemic Lockdown in CN,02/04/2020,0.0207180833086393,0.015492131502369,0.0171674178955541,0.0035506654130851995
Automotive,Covid 19 Pandemic Lockdown in CN,02/05/2020,-0.0155614566036582,0.0057394279998765,0.0064087800901859,-0.021970236693844097
Automotive,Covid 19 Pandemic Lockdown in CN,02/06/2020,0.0099655959032483,0.0029802612345473,0.0033650214169934,0.0066005744862549
Automotive,Covid 19 Pandemic Lockdown in CN,02/07/2020,-0.0163320135358703,-0.0050766989615369,-0.0055229670817634,-0.010809046454106899
Automotive,Covid 19 Pandemic Lockdown in CN,02/10/2020,0.0034588929200063,-0.0026518130433548,-0.0028479683692124,0.0063068612892187
Automotive,Covid 19 Pandemic Lockdown in CN,02/11/2020,0.0,0.0070499134792287,0.0078544344790373,-0.0078544344790373
Automotive,Covid 19 Pandemic Lockdown in CN,02/12/2020,0.0110305937366459,0.0046670400906425,0.0052257816426932,0.0058048120939527
Automotive,Covid 19 Pandemic Lockdown in CN,02/13/2020,0.0030686135525006,-0.0109364917460934,-0.0119871632061962,0.0150557767586968
Automotive,Covid 19 Pandemic Lockdown in CN,02/14/2020,0.0010198881477356,-0.0057568306956186,-0.0062732504247413,0.0072931385724768994
Automotive,Covid 19 Pandemic Lockdown in CN,02/17/2020,0.0234293665713485,0.0032662140762418,0.0036804686211886,0.0197488979501599
Automotive,Covid 19 Pandemic Lockdown in CN,02/18/2020,-0.042800171670201,-0.0069013501453486,-0.0075358203590879,-0.03526435131111309
Automotive,Covid 19 Pandemic Lockdown in CN,02/19/2020,-0.011438409698201,0.010159848279599,0.0112851408577294,-0.0227235505559304
Automotive,Covid 19 Pandemic Lockdown in CN,02/20/2020,-0.0017532655064771,-0.0027356714957422,-0.0029404763303048,0.0011872108238277
